,,Призмы,"Сущности связаннаые с призмой 
и находящиеся в онтологии INSIDE",Сущности из GOP,Релеваньность
,,1. Призма эмоций,,—,Нерелевантна
,,2. Призма существенного опыта,,—,Нерелевантна
,,3. Призма места действия,Interface,Interface,Релевантна
,,4. Призма сюрприза,,Randomness; Incomplete Information,Нерелевантна
,,5. Призма фана,,—,Нерелевантна
,,6. Призма любопытства,"Game Goals,Optional Goals",Game Goals; Optional Goals;,Релевантна
,,7. Призма эндогенной ценности,Game Goals,Game Goals; To Manage Resources; Score; Economies of scale; Economies of scope; To Own,Релевантна
,,8. Призма решения проблемы,"Puzzle,Goals",Puzzle; Goals,Релевантна
,,9. Призма элементной тетрады,"Rules,Narrative Segmentation,Interface",Rules; Narrative Segmentation; Interface,Релевантна
,,10. Призма голографического дизайна,,—,Нерелевантна
,,11. Призма единства,,—,Нерелевантна
,,12. Призма резонанса,,—,Нерелевантна
,,13. Призма бесконечного вдохновения,,—,Нерелевантна
,,14. Призма постановки проблемы,,—,Нерелевантна
,,15. Призма восьми фильтров,,—,Нерелевантна
,,16. Призма оптимизации рисков,,—,Нерелевантна
,,17. Призма игрушки,,No Game End,Нерелевантна
,,18. Призма страсти,,—,Нерелевантна
,,19. Призма игрока,,— ,Нерелевантна
,,20. Призма удовольствия,,—,Нерелевантна
,,21. Призма потока,"Goals,Challenge Segmentation",Goals; Challenge Segmentation; Difficulty Levels; Dynamic Difficulty Adjustment,Релевантна
,,22. Призма потребностей,,—,Нерелевантна
,,23. Призма мотивации,,—,Нерелевантна
,,24. Призма инноваций,,—,Нерелевантна
,,25. Призма оценки,,Score; Evaluation of Ending; Goal Metrics,Нерелевантна
,,26. Призма функционального пространства,"Cardinality of Gameplay,Spatial Segmentation",Cardinality of Gameplay; Spatial Segmentation,Релевантна
,,27. Призма времени,"Game Ends,Segmentation of Gameplay",Time; Time Indicator; Game Ends; Segmentation of Gameplay,Релевантна
,,28. Призма механизма состояний,"Rules,Entity Manipulation",Rules; Entity Manipulation,Релевантна
,,29. Призма секретов,,Incomplete Information; Complete Information,Нерелевантна
,,30. Призма возникновения,"Rules,Rules Synergies,Entity Manipulation",Rules; Rules Synergies; Entity Manipulation,Релевантна
,,31. Призма действий,"Entity Manipulation,Compound Action",Entity Manipulation; Compound Action; ,Релевантна
,,32. Призма целей,"Goals,Optional Goals,Game Ends",Goals; Optional Goals; Game Ends,Релевантна
,,33. Призма правил,"Rules,Gameplay Rules",Rules; Gameplay Rules; Player Manipulable Rules,Релевантна
,,34. Призма навыков,Entity Manipulation,Difficulty Levels; Entity Manipulation;,Релевантна
,,35. Призма ожидаемого значения,,Randomness; Dominant Strategy; Incomplete Information,Нерелевантна
,,36. Призма шанса,,Randomness; Incomplete Information,Нерелевантна
,,37. Призма справедливости,,Difficulty Levels; Dominant Strategy; Multiplayer; Goal Metrics; Dynamic Difficulty Adjustment,Нерелевантна
,,38. Призма сложности,Challenge Segmentation,Challenge Segmentation; Difficulty Levels; Dynamic Difficulty Adjustment; Multiplayer,Релевантна
,,39. Призма осмысленного выбора,,Dominant Strategy; To Select;  ,Нерелевантна
